the nakanomikado family
the nakanomikado family
the nakanomikado family was court nobility of kajuji-ryu(the kajuji lineage)of the northern house of the fujiwara clan.
noble family with the rank of marquess
described in the main section.
the nakamikado family was a court nobility nakamikado-ryu(the nakamikado line)of the northern house of the fujiwara clan.
the family was descended from fujiwara no yorimune,udaijin(minister of the right)and second son of fujiwara no michinaga.
see "matsunoki family",the other name for the nakamikado family.
the nakanomikado family belonged to the court nobility and had a family status noble(court noble).
the kajuji-ryu of the northern house of the fujiwara clan,an illegitimate family lineage of the kajuji family.
the family crest was a combination of bamboo and a sparrow.
the hereditary stipend in the edo period was 260 koku.
the stipend became 200 koku at the end of edo period.
became the earl and then the marquess after the meiji restoration.
the family originated with tsunetsugu nakamikado,the fourth son of tsunetoshi kajuji(tsunetoshi yoshida),in the mid-kamakura period.
at the end of edo period and the beginning of the meiji restoration,tsuneyuki nakamikado worked hard for affairs of state,and served successively as gitei,the chief of accountancy,and the rusu chokan.
the family were awarded an earldom on july 7,1884,and then awarded the title of marquess on january 17,1888.
when tsuneaki,the son of tsuneyuki,had no heir,and machiko,a woman,inherited the nakamikado family name,the title of marquess was returned;but the family adopted tsuneyasu from a branch family and were able to recover their status.
tsunetada nakamikado,the son of tametsune yoshida who was the younger brother of tsunetoshi,also identified himself as the 'nakamikado' family.
while tsunetada who was a confidant of the emperor gosaga was alive,the family was more prosperous than the tsunetsugu lineage of his cousin,but he also had a number of political opponents,and this led to the family being discontinued around the beginning of the period of the northern and southern courts(japan).
a list of family heads in chronological order
tsunetsugu nakamikado(1258-)
tsunenobu nakamikado(1279-1340)
tsunesue nakamikado(1299-1346)
nobuakira nakamikado(1302-1365)
nobukata nakamikado(1350-)
nobutoshi nakamikado(1371-1414)
nobusuke nakamikado(1392-1439)
akitoyo nakamikado(1414-1459)
nobutane nakamikado(1442-1525)
nobuhide nakamikado(1469-1531)
nobutsuna nakamikado(1511-1569)
nobuharu nakamikado(1517-1555)
suketane nakamikado(1569-1626)
naonaga nakamikado(1590-1641)
nobuyori nakamikado(1613-1664)
sukehiro nakamikado(1635-1707)
nobumoto nakamikado(1659-1680)
nobuaki nakamikado(1662-1740)
tsuneyasu nakamikado(1697-1707)
nobumasa nakamikado(1691-1730)
nobutoki nakamikado(1727-1745)
toshiomi nakamikado(1740-1771)
nobuie nakamikado(1765-1790)
tsunesada nakamikado(1779-1817)
sukefumi nakamikado(1794-1849)
tsunenori nakamikado(1818-1822)
tsuneyuki nakamikado(1820-1891)
